
>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/run_ols.py --config configs/final_baseline.yaml --split-type random
[OLS] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205821_random

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205821_random --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205821_random\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205821_random --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205821_random\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/run_ols.py --config configs/final_baseline.yaml --split-type group
[OLS] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205830_group

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205830_group --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205830_group\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205830_group --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205830_group\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_mlp.py --config configs/final_baseline.yaml --split-type random
[MLP trial 1/18] val_rmse_log=0.147396 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 2/18] val_rmse_log=0.126460 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 3/18] val_rmse_log=0.130308 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 4/18] val_rmse_log=0.133716 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 5/18] val_rmse_log=0.132765 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 6/18] val_rmse_log=0.136099 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 7/18] val_rmse_log=0.139584 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 8/18] val_rmse_log=0.142486 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 9/18] val_rmse_log=0.128474 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 10/18] val_rmse_log=0.135667 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 11/18] val_rmse_log=0.116244 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 12/18] val_rmse_log=0.149395 params={'hidden_dims': [64, 32, 16], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 13/18] val_rmse_log=0.142634 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 14/18] val_rmse_log=0.129708 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 15/18] val_rmse_log=0.136531 params={'hidden_dims': [64, 32, 16], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 16/18] val_rmse_log=0.145931 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 17/18] val_rmse_log=0.135431 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 18/18] val_rmse_log=0.142987 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_205839_random

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_205839_random --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_205839_random\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_205839_random --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_205839_random\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_mlp.py --config configs/final_baseline.yaml --split-type group
[MLP trial 1/18] val_rmse_log=0.604140 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 2/18] val_rmse_log=0.374952 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 3/18] val_rmse_log=0.454490 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 4/18] val_rmse_log=0.296787 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 5/18] val_rmse_log=0.593065 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 6/18] val_rmse_log=0.505216 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 7/18] val_rmse_log=0.564202 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 8/18] val_rmse_log=0.412400 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 9/18] val_rmse_log=0.443558 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 10/18] val_rmse_log=0.582244 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 11/18] val_rmse_log=0.402164 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 12/18] val_rmse_log=0.519496 params={'hidden_dims': [64, 32, 16], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 13/18] val_rmse_log=0.558442 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 14/18] val_rmse_log=0.503953 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 15/18] val_rmse_log=0.519178 params={'hidden_dims': [64, 32, 16], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 16/18] val_rmse_log=0.632443 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 17/18] val_rmse_log=0.430199 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 18/18] val_rmse_log=0.483666 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_210855_group

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_210855_group --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_210855_group\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_210855_group --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_210855_group\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_kan.py --config configs/final_baseline.yaml --split-type random
checkpoint directory created: ./model
saving model version 0.0
setting lamb=0. If you want to set lamb > 0, set self.save_act=True

description:   0%|                                                          | 0/500 [00:00<?, ?it/s]
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :   0%|      | 0/500 [00:01<?, ?it/s]
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  71%|▋| 713/1000 [00:24<00:09, 29.7
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  72%|▋| 717/1000 [00:25<00:09, 30.1
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  72%|▋| 721/1000 [00:25<00:09, 29.6
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  72%|▋| 724/1000 [00:25<00:09, 29.6
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  73%|▋| 727/1000 [00:25<00:09, 29.6
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  73%|▋| 731/1000 [00:25<00:09, 29.8
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  74%|▋| 735/1000 [00:25<00:08, 30.4
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  74%|▋| 739/1000 [00:25<00:08, 29.7
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  74%|▋| 742/1000 [00:25<00:08, 29.2
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  74%|▋| 745/1000 [00:26<00:09, 28.0
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  75%|▋| 748/1000 [00:26<00:09, 26.9
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  75%|▊| 751/1000 [00:26<00:09, 27.5
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  75%|▊| 754/1000 [00:26<00:08, 28.1
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  76%|▊| 758/1000 [00:26<00:08, 29.3
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  76%|▊| 762/1000 [00:26<00:07, 29.9
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  76%|▊| 765/1000 [00:26<00:07, 29.6
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  77%|▊| 769/1000 [00:26<00:07, 30.1
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  77%|▊| 773/1000 [00:26<00:07, 30.4
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  78%|▊| 777/1000 [00:27<00:07, 30.6
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  78%|▊| 781/1000 [00:27<00:07, 30.7
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  78%|▊| 785/1000 [00:27<00:07, 30.2
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  79%|▊| 789/1000 [00:27<00:06, 30.6
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  79%|▊| 793/1000 [00:27<00:06, 30.6
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  80%|▊| 797/1000 [00:27<00:06, 30.7
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  80%|▊| 801/1000 [00:27<00:06, 30.3
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  80%|▊| 805/1000 [00:28<00:06, 30.6
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  81%|▊| 809/1000 [00:28<00:06, 29.7
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  81%|▊| 813/1000 [00:28<00:06, 30.1
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  82%|▊| 817/1000 [00:28<00:05, 30.6
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  82%|▊| 821/1000 [00:28<00:05, 30.9
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  82%|▊| 825/1000 [00:28<00:05, 30.9
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  83%|▊| 829/1000 [00:28<00:05, 30.2
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  83%|▊| 833/1000 [00:28<00:05, 30.4
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  84%|▊| 837/1000 [00:29<00:05, 30.5
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  84%|▊| 841/1000 [00:29<00:05, 30.3
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  84%|▊| 845/1000 [00:29<00:05, 30.4
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  85%|▊| 849/1000 [00:29<00:04, 30.6
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  85%|▊| 853/1000 [00:29<00:04, 30.8
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  86%|▊| 857/1000 [00:29<00:04, 30.7
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  86%|▊| 861/1000 [00:29<00:04, 30.6
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  86%|▊| 865/1000 [00:30<00:04, 30.4
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  87%|▊| 869/1000 [00:30<00:04, 30.0
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  87%|▊| 873/1000 [00:30<00:04, 29.9
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  88%|▉| 877/1000 [00:30<00:04, 29.9
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  88%|▉| 880/1000 [00:30<00:04, 29.8
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  88%|▉| 884/1000 [00:30<00:03, 30.1
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  89%|▉| 888/1000 [00:30<00:03, 29.8
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  89%|▉| 891/1000 [00:30<00:03, 29.8
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  89%|▉| 894/1000 [00:30<00:03, 29.7
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  90%|▉| 897/1000 [00:31<00:03, 29.5
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  90%|▉| 900/1000 [00:31<00:03, 29.2
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  90%|▉| 904/1000 [00:31<00:03, 30.0
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  91%|▉| 907/1000 [00:31<00:03, 29.8
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  91%|▉| 911/1000 [00:31<00:02, 30.5
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  92%|▉| 915/1000 [00:31<00:02, 30.4
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  92%|▉| 919/1000 [00:31<00:02, 30.5
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  92%|▉| 923/1000 [00:31<00:02, 30.4
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  93%|▉| 927/1000 [00:32<00:02, 29.0
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  93%|▉| 930/1000 [00:32<00:02, 28.9
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  93%|▉| 933/1000 [00:32<00:02, 28.8
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  94%|▉| 937/1000 [00:32<00:02, 29.4
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  94%|▉| 941/1000 [00:32<00:01, 29.9
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  94%|▉| 945/1000 [00:32<00:01, 30.2
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  95%|▉| 949/1000 [00:32<00:01, 30.1
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  95%|▉| 953/1000 [00:32<00:01, 29.8
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  96%|▉| 956/1000 [00:33<00:01, 29.2
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  96%|▉| 959/1000 [00:33<00:01, 29.0
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  96%|▉| 963/1000 [00:33<00:01, 29.7
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  97%|▉| 967/1000 [00:33<00:01, 30.3
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  97%|▉| 971/1000 [00:33<00:00, 30.7
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  98%|▉| 975/1000 [00:33<00:00, 30.5
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  98%|▉| 979/1000 [00:33<00:00, 30.4
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  98%|▉| 983/1000 [00:33<00:00, 29.9
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  99%|▉| 986/1000 [00:34<00:00, 29.8
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  99%|▉| 989/1000 [00:34<00:00, 29.5
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  99%|▉| 993/1000 [00:34<00:00, 29.7
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | : 100%|▉| 997/1000 [00:34<00:00, 30.4
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | : 100%|█| 1000/1000 [00:34<00:00, 28.
setting lamb=0. If you want to set lamb > 0, set self.save_act=True

description:   0%|                                                          | 0/120 [00:00<?, ?it/s]
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :   0%|      | 0/120 [00:00<?, ?it/s]
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :   1%| | 1/120 [00:00<01:12,  1.65it
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :   2%| | 2/120 [00:01<01:14,  1.57it
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :   2%| | 3/120 [00:01<01:13,  1.60it
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :   3%| | 4/120 [00:02<01:10,  1.63it
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :   4%| | 5/120 [00:03<01:11,  1.60it
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :   5%| | 6/120 [00:03<01:12,  1.58it
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :   6%| | 7/120 [00:04<01:12,  1.56it
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :   7%| | 8/120 [00:05<01:10,  1.59it
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :   8%| | 9/120 [00:05<01:10,  1.58it
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :   8%| | 10/120 [00:06<01:10,  1.57i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :   9%| | 11/120 [00:06<01:10,  1.56i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  10%| | 12/120 [00:07<01:09,  1.55i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  11%| | 13/120 [00:08<01:07,  1.60i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  12%| | 14/120 [00:08<01:04,  1.64i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  12%|▏| 15/120 [00:09<01:03,  1.66i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  13%|▏| 16/120 [00:10<01:05,  1.58i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  14%|▏| 17/120 [00:10<01:07,  1.53i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  15%|▏| 18/120 [00:11<01:05,  1.57i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  16%|▏| 19/120 [00:11<01:04,  1.57i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  17%|▏| 20/120 [00:12<01:03,  1.58i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  18%|▏| 21/120 [00:13<01:02,  1.60i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  18%|▏| 22/120 [00:13<01:02,  1.56i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  19%|▏| 23/120 [00:14<01:02,  1.56i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  20%|▏| 24/120 [00:15<01:00,  1.60i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  21%|▏| 25/120 [00:15<00:58,  1.61i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  22%|▏| 26/120 [00:16<00:58,  1.61i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  22%|▏| 27/120 [00:17<00:59,  1.57i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  23%|▏| 28/120 [00:17<00:59,  1.55i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  24%|▏| 29/120 [00:18<00:58,  1.57i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  25%|▎| 30/120 [00:18<00:57,  1.57i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  26%|▎| 31/120 [00:19<00:57,  1.56i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  27%|▎| 32/120 [00:20<00:57,  1.53i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  28%|▎| 33/120 [00:20<00:54,  1.58i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  28%|▎| 34/120 [00:21<00:53,  1.60i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  29%|▎| 35/120 [00:22<00:53,  1.60i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  30%|▎| 36/120 [00:22<00:51,  1.62i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  31%|▎| 37/120 [00:23<00:51,  1.62i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  32%|▎| 38/120 [00:24<00:52,  1.56i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  32%|▎| 39/120 [00:24<00:50,  1.60i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  33%|▎| 40/120 [00:25<00:49,  1.61i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  34%|▎| 41/120 [00:25<00:49,  1.60i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  35%|▎| 42/120 [00:26<00:49,  1.59i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  36%|▎| 43/120 [00:27<00:48,  1.58i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  37%|▎| 44/120 [00:27<00:48,  1.56i
