
>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/run_ols.py --config configs/final_baseline.yaml --split-type extrap_jet
[OLS] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_mlp.py --config configs/final_baseline.yaml --split-type extrap_jet
[MLP trial 1/18] val_rmse_log=0.179641 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 2/18] val_rmse_log=0.160561 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 3/18] val_rmse_log=0.159671 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 4/18] val_rmse_log=0.197206 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 5/18] val_rmse_log=0.171097 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 6/18] val_rmse_log=0.175842 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 7/18] val_rmse_log=0.170820 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 8/18] val_rmse_log=0.192409 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 9/18] val_rmse_log=0.195384 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 10/18] val_rmse_log=0.173069 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 11/18] val_rmse_log=0.179761 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 12/18] val_rmse_log=0.229428 params={'hidden_dims': [64, 32, 16], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 13/18] val_rmse_log=0.184358 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 14/18] val_rmse_log=0.178655 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 15/18] val_rmse_log=0.202718 params={'hidden_dims': [64, 32, 16], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 16/18] val_rmse_log=0.178004 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 17/18] val_rmse_log=0.160359 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 18/18] val_rmse_log=0.183127 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_kan.py --config configs/final_baseline.yaml --split-type extrap_jet
checkpoint directory created: ./model
saving model version 0.0
setting lamb=0. If you want to set lamb > 0, set self.save_act=True

description:   0%|                                                          | 0/500 [00:00<?, ?it/s]
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   0%|      | 0/500 [00:02<?, ?it/s]
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   9%| | 44/500 [00:12<02:13,  3.42i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   9%| | 45/500 [00:13<02:01,  3.75i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   9%| | 46/500 [00:13<03:02,  2.48i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   9%| | 47/500 [00:14<02:34,  2.94i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  10%| | 48/500 [00:14<02:10,  3.46i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  10%| | 49/500 [00:14<01:55,  3.92i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  10%| | 50/500 [00:14<01:42,  4.40i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  10%| | 51/500 [00:14<01:36,  4.65i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  10%| | 52/500 [00:14<01:28,  5.08i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  11%| | 53/500 [00:15<01:23,  5.33i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  11%| | 54/500 [00:15<01:22,  5.43i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  11%| | 55/500 [00:15<01:20,  5.56i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  11%| | 56/500 [00:15<01:28,  5.00i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  11%| | 57/500 [00:15<01:26,  5.13i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  12%| | 58/500 [00:15<01:22,  5.34i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  12%| | 59/500 [00:16<01:21,  5.44i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  12%| | 60/500 [00:16<01:16,  5.75i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  12%| | 61/500 [00:16<01:15,  5.81i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  12%| | 62/500 [00:16<01:16,  5.76i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  13%|▏| 63/500 [00:16<01:13,  5.95i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  13%|▏| 64/500 [00:16<01:12,  6.00i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  13%|▏| 65/500 [00:17<01:11,  6.06i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  13%|▏| 66/500 [00:17<01:10,  6.19i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  13%|▏| 67/500 [00:17<01:09,  6.19i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  14%|▏| 68/500 [00:17<01:10,  6.12i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  14%|▏| 69/500 [00:17<01:10,  6.11i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  14%|▏| 70/500 [00:18<01:16,  5.62i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  14%|▏| 71/500 [00:18<01:18,  5.45i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  14%|▏| 72/500 [00:18<01:16,  5.56i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  15%|▏| 73/500 [00:18<01:16,  5.55i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  15%|▏| 74/500 [00:18<01:17,  5.47i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  15%|▏| 75/500 [00:18<01:18,  5.45i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  15%|▏| 76/500 [00:19<01:16,  5.57i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  15%|▏| 77/500 [00:19<01:15,  5.61i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  16%|▏| 78/500 [00:19<01:12,  5.78i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  16%|▏| 79/500 [00:19<01:12,  5.77i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  16%|▏| 80/500 [00:19<01:12,  5.79i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  16%|▏| 81/500 [00:19<01:13,  5.74i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  16%|▏| 82/500 [00:20<01:10,  5.92i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  17%|▏| 83/500 [00:20<01:08,  6.06i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  17%|▏| 84/500 [00:20<01:07,  6.13i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  17%|▏| 85/500 [00:20<01:10,  5.92i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  17%|▏| 86/500 [00:20<01:10,  5.90i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  17%|▏| 87/500 [00:20<01:10,  5.89i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  18%|▏| 88/500 [00:21<01:10,  5.82i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  18%|▏| 89/500 [00:21<01:08,  5.99i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  18%|▏| 90/500 [00:21<01:08,  6.02i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  18%|▏| 91/500 [00:21<01:08,  5.98i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  18%|▏| 92/500 [00:21<01:08,  5.95i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  19%|▏| 93/500 [00:21<01:08,  5.97i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  19%|▏| 94/500 [00:22<01:06,  6.07i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  19%|▏| 95/500 [00:22<01:10,  5.72i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  19%|▏| 96/500 [00:22<01:09,  5.81i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  19%|▏| 97/500 [00:22<01:13,  5.51i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  20%|▏| 98/500 [00:22<01:14,  5.43i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  20%|▏| 99/500 [00:23<01:28,  4.53i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  20%|▏| 100/500 [00:23<01:26,  4.63
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  20%|▏| 101/500 [00:23<01:29,  4.48
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  20%|▏| 102/500 [00:23<01:26,  4.59
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  21%|▏| 103/500 [00:24<01:26,  4.57
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  21%|▏| 104/500 [00:24<02:13,  2.97
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  21%|▏| 105/500 [00:24<01:57,  3.37
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  21%|▏| 106/500 [00:25<01:44,  3.77
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  21%|▏| 107/500 [00:25<01:33,  4.22
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  22%|▏| 108/500 [00:25<01:26,  4.55
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  22%|▏| 109/500 [00:25<01:20,  4.88
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  22%|▏| 110/500 [00:25<01:19,  4.92
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  22%|▏| 111/500 [00:25<01:14,  5.20
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  22%|▏| 112/500 [00:26<01:09,  5.59
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  23%|▏| 113/500 [00:26<01:06,  5.86
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  23%|▏| 114/500 [00:26<01:05,  5.94
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  23%|▏| 115/500 [00:26<01:02,  6.12
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  23%|▏| 116/500 [00:26<01:13,  5.24
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  23%|▏| 117/500 [00:26<01:12,  5.26
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  24%|▏| 118/500 [00:27<01:11,  5.34
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  24%|▏| 119/500 [00:27<01:08,  5.54
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  24%|▏| 120/500 [00:27<01:07,  5.60
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  24%|▏| 121/500 [00:27<01:06,  5.70
